[rosmaster.main][INFO] 2021-12-09 22:23:13,387: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2021-12-09 22:23:13,387: Starting ROS Master Node
[rosmaster.master][INFO] 2021-12-09 22:23:13,504: +PARAM [/move_group/planner_configs/LazyPRMkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,504: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/min_degree] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/max_states_failed] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/BKPIECEkConfigDefault/min_valid_path_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/SBLkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint2/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/robot_description_planning/joint_limits/panda_joint6/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/frountierNodeRatio] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/robot_description_planning/joint_limits/panda_joint3/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planning_plugin] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/robot_description_planning/joint_limits/panda_joint7/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planning_scene_monitor/publish_geometry_updates] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/LazyPRMkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/robot_description_planning/joint_limits/panda_joint5/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/init_temperature] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,505: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/max_failures] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/PDSTkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/trajectory_execution/allowed_goal_duration_margin] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/robot_description_planning/joint_limits/panda_joint1/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/max_pts_per_leaf] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/nearest_k] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/LazyPRMstarkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/robot_description_kinematics/panda_arm/kinematics_solver_timeout] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/PRMstarkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/RRTkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/allow_trajectory_execution] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,506: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/stretch_factor] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/ROS_IP] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/move_group/planner_configs/ESTkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/robot_description_planning/joint_limits/panda_joint4/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/move_group/start_state_max_bounds_error] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint2/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/move_group/max_range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/robot_description_kinematics/panda_arm/kinematics_solver_search_resolution] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/robot_description_planning/joint_limits/panda_joint2/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/min_valid_path_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/robot_description_planning/joint_limits/panda_joint7/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/frountier_threshold] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,507: +PARAM [/robot_description_planning/joint_limits/panda_joint5/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/joint_state_publisher/use_gui] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/planner_configs/BKPIECEkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/robot_description_planning/joint_limits/panda_joint7/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/robot_description_planning/joint_limits/panda_joint6/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/trajectory_execution/allowed_execution_duration_scaling] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/planner_configs/KPIECEkConfigDefault/border_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/trajectory_execution/allowed_start_tolerance] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/robot_description_planning/joint_limits/panda_joint3/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/moveit_manage_controllers] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/panda_arm_hand/planner_configs] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/planner_configs/FMTkConfigDefault/heuristics] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/optimality] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,508: +PARAM [/robot_description_planning/joint_limits/panda_joint2/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/FMTkConfigDefault/nearest_k] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/ProjESTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/ESTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/radius_multiplier] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/LBKPIECEkConfigDefault/border_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/jiggle_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/dense_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/num_samples] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planning_scene_monitor/publish_state_updates] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/temp_change_factor] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/robot_description_planning/joint_limits/panda_joint1/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/BKPIECEkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,509: +PARAM [/move_group/planner_configs/SBLkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint1/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/move_group/planner_configs/LBTRRTkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/robot_description] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/move_group/planner_configs/FMTkConfigDefault/extended_fmt] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/move_group/planner_configs/LBKPIECEkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/robot_description_planning/joint_limits/panda_joint5/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint1/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/move_group/moveit_controller_manager] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/robot_description_planning/joint_limits/panda_joint1/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/frountier_threshold] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/heuristics] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,510: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint1/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/planner_configs/KPIECEkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/robot_description_planning/joint_limits/panda_joint7/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/rviz_wng_9389_2858272145925956292/panda_arm/kinematics_solver_timeout] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/planner_configs/KPIECEkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/planner_configs/RRTConnectkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/robot_description_planning/joint_limits/panda_joint4/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/request_adapters] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/min_temperature] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/robot_description_planning/joint_limits/panda_joint6/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/balanced] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/planner_configs/ProjESTkConfigDefault/range] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/octomap_resolution] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,511: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/degree] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planner_configs/KPIECEkConfigDefault/failed_expansion_score_factor] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/initial] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planning_scene_monitor/publish_transforms_updates] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/init_temperature] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/sensors] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/robot_description_planning/joint_limits/panda_joint1/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planner_configs/TrajOptDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planner_configs/RRTstarkConfigDefault/delay_collision_checking] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/move_group/planner_configs/KPIECEkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/robot_description_planning/joint_limits/panda_joint3/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,512: +PARAM [/robot_description_planning/joint_limits/panda_joint6/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/BiTRRTkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint2/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/RRTConnectkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/SPARSkConfigDefault/dense_delta_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/LBTRRTkConfigDefault/goal_bias] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/robot_description_planning/joint_limits/panda_finger_joint1/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/BKPIECEkConfigDefault/failed_expansion_score_factor] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/rviz_wng_9389_2858272145925956292/panda_arm/kinematics_solver_search_resolution] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/LBKPIECEkConfigDefault/min_valid_path_fraction] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/BiESTkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/robot_description_planning/joint_limits/panda_joint2/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/estimated_dimension] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,513: +PARAM [/move_group/planner_configs/STRIDEkConfigDefault/use_projected_distance] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/move_group/planner_configs/TRRTkConfigDefault/k_constant] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/move_group/planner_configs/FMTkConfigDefault/num_samples] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/move_group/planner_configs/LBKPIECEkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/move_group/planner_configs/BFMTkConfigDefault/extended_fmt] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/robot_description_planning/joint_limits/panda_joint4/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/robot_description_planning/joint_limits/panda_joint4/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/move_group/planner_configs/SPARStwokConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/move_group/planner_configs/RRTkConfigDefault/type] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,514: +PARAM [/source_list] by /roslaunch
[rosmaster.master][INFO] 2021-12-09 22:23:13,576: +PUB [/rosout] /joint_state_desired_publisher http://wng:44729/
[rosmaster.master][INFO] 2021-12-09 22:23:13,576: +SERVICE [/joint_state_desired_publisher/get_loggers] /joint_state_desired_publisher http://wng:44729/
[rosmaster.master][INFO] 2021-12-09 22:23:13,577: +SERVICE [/joint_state_desired_publisher/set_logger_level] /joint_state_desired_publisher http://wng:44729/
[rosmaster.master][INFO] 2021-12-09 22:23:13,579: +SUB [/joint_states] /joint_state_desired_publisher http://wng:44729/
[rosmaster.master][INFO] 2021-12-09 22:23:13,587: publisherUpdate[/rosout] -> http://wng:33407/ ['http://wng:44729/']
[rosmaster.master][INFO] 2021-12-09 22:23:13,588: +PUB [/rosout] /robot_state_publisher http://wng:46053/
[rosmaster.master][INFO] 2021-12-09 22:23:13,589: +SERVICE [/robot_state_publisher/get_loggers] /robot_state_publisher http://wng:46053/
[rosmaster.master][INFO] 2021-12-09 22:23:13,589: publisherUpdate[/rosout] -> http://wng:33407/ ['http://wng:44729/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2021-12-09 22:23:13,589: publisherUpdate[/rosout] -> http://wng:33407/ ['http://wng:44729/', 'http://wng:46053/']
[rosmaster.master][INFO] 2021-12-09 22:23:13,589: +SERVICE [/robot_state_publisher/set_logger_level] /robot_state_publisher http://wng:46053/
[rosmaster.master][INFO] 2021-12-09 22:23:13,590: publisherUpdate[/rosout] -> http://wng:33407/ ['http://wng:44729/', 'http://wng:46053/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2021-12-09 22:23:13,593: +PUB [/tf] /robot_state_publisher http://wng:46053/
[rosmaster.master][INFO] 2021-12-09 22:23:13,593: +PUB [/tf_static] /robot_state_publisher http://wng:46053/
[rosmaster.master][INFO] 2021-12-09 22:23:13,596: +SUB [/joint_states] /robot_state_publisher http://wng:46053/
[rosmaster.master][INFO] 2021-12-09 22:23:13,617: +PUB [/rosout] /move_group http://wng:33975/
[rosmaster.master][INFO] 2021-12-09 22:23:13,617: +SERVICE [/move_group/get_loggers] /move_group http://wng:33975/
[rosmaster.master][INFO] 2021-12-09 22:23:13,617: +SERVICE [/move_group/set_logger_level] /move_group http://wng:33975/
[rosmaster.master][INFO] 2021-12-09 22:23:13,618: +SUB [/tf] /move_group http://wng:33975/
[rosmaster.master][INFO] 2021-12-09 22:23:13,619: +SUB [/tf_static] /move_group http://wng:33975/
